Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\Pruebas\lipomonitor\main.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1329362239
f_symptr=0x000015F6
f_nsyms=333
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
112FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000256
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000002F6
s_nreloc=0
s_nlnno=304
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[161]= Symbol: n_name=getc, n_value=0x000001D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[162]= Symbol: n_name=fgetc, n_value=0x000001DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[163]= Symbol: n_name=getchar, n_value=0x000001E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[164]= Symbol: n_name=putc, n_value=0x000001E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[165]= Symbol: n_name=fputc, n_value=0x000001F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[166]= Symbol: n_name=fgets, n_value=0x000001F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[167]= Symbol: n_name=fputs, n_value=0x000001FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[168]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000203, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[169]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000214, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[170]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000223, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[171]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000236, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[172]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000247, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[173]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x0000025A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[174]= Symbol: n_name=T0_INTERNAL, n_value=0x0000026E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[175]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x0000027C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[176]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x0000028D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[177]= Symbol: n_name=T0_DIV_1, n_value=0x0000029E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[178]= Symbol: n_name=T0_DIV_2, n_value=0x000002A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[179]= Symbol: n_name=T0_DIV_4, n_value=0x000002B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[180]= Symbol: n_name=T0_DIV_8, n_value=0x000002BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[181]= Symbol: n_name=T0_DIV_16, n_value=0x000002CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[182]= Symbol: n_name=T0_DIV_32, n_value=0x000002D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[183]= Symbol: n_name=T0_DIV_64, n_value=0x000002E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[184]= Symbol: n_name=T0_DIV_128, n_value=0x000002EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[185]= Symbol: n_name=T0_DIV_256, n_value=0x000002FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[186]= Symbol: n_name=T0_8_BIT, n_value=0x00000308, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[187]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000313, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[188]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000323, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[189]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000336, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[190]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000349, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[191]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000356, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[192]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000363, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[193]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000370, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[194]= Symbol: n_name=RTCC_DIV_16, n_value=0x0000037D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[195]= Symbol: n_name=RTCC_DIV_32, n_value=0x0000038B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[196]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000399, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[197]= Symbol: n_name=RTCC_DIV_128, n_value=0x000003A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[198]= Symbol: n_name=RTCC_DIV_256, n_value=0x000003B6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[199]= Symbol: n_name=RTCC_8_BIT, n_value=0x000003C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[200]= Symbol: n_name=WDT_18MS, n_value=0x000003D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[201]= Symbol: n_name=WDT_36MS, n_value=0x000003DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[202]= Symbol: n_name=WDT_72MS, n_value=0x000003E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[203]= Symbol: n_name=WDT_144MS, n_value=0x000003F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[204]= Symbol: n_name=WDT_288MS, n_value=0x00000401, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[205]= Symbol: n_name=WDT_576MS, n_value=0x0000040E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[206]= Symbol: n_name=WDT_1152MS, n_value=0x0000041B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[207]= Symbol: n_name=WDT_2304MS, n_value=0x00000429, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[208]= Symbol: n_name=WDT_ON, n_value=0x00000437, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[209]= Symbol: n_name=WDT_OFF, n_value=0x0000043E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[210]= Symbol: n_name=WDT_DIV_16, n_value=0x00000440, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[211]= Symbol: n_name=WDT_DIV_8, n_value=0x00000451, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[212]= Symbol: n_name=WDT_DIV_4, n_value=0x00000461, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[213]= Symbol: n_name=WDT_DIV_2, n_value=0x00000471, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[214]= Symbol: n_name=WDT_TIMES_1, n_value=0x00000481, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[215]= Symbol: n_name=WDT_TIMES_2, n_value=0x00000493, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[216]= Symbol: n_name=WDT_TIMES_4, n_value=0x000004A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[217]= Symbol: n_name=WDT_TIMES_8, n_value=0x000004B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[218]= Symbol: n_name=WDT_TIMES_16, n_value=0x000004C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[219]= Symbol: n_name=WDT_TIMES_32, n_value=0x000004DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[220]= Symbol: n_name=WDT_TIMES_64, n_value=0x000004F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[221]= Symbol: n_name=WDT_TIMES_128, n_value=0x00000505, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[222]= Symbol: n_name=T1_DISABLED, n_value=0x0000051A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[223]= Symbol: n_name=T1_INTERNAL, n_value=0x00000528, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[224]= Symbol: n_name=T1_EXTERNAL, n_value=0x00000539, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[225]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x0000054A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[226]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000560, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[227]= Symbol: n_name=T1_DIV_BY_1, n_value=0x0000056D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[228]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000057B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[229]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000058C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[230]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000059D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[231]= Symbol: n_name=T2_DISABLED, n_value=0x000005AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[232]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000005BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[233]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000005CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[234]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000005D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[235]= Symbol: n_name=CCP_OFF, n_value=0x000005E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[236]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000005E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[237]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000005FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[238]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000060B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[239]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000061F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[240]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000634, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[241]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x0000064F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[242]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x0000066A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[243]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x0000067E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[244]= Symbol: n_name=CCP_PWM, n_value=0x0000069A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[245]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000069E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[246]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x000006B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[247]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000006C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[248]= Symbol: n_name=SPI_MASTER, n_value=0x000006DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[249]= Symbol: n_name=SPI_SLAVE, n_value=0x000006EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[250]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x000006F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[251]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000710, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[252]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000726, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[253]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000739, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[254]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x0000074D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[255]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000761, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[256]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000771, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[257]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000786, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[258]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x0000079D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[259]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x000007B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[260]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000007D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[261]= Symbol: n_name=SPI_L_TO_H, n_value=0x000007E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[262]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000805, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[263]= Symbol: n_name=UART_ADDRESS, n_value=0x00000822, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[264]= Symbol: n_name=UART_DATA, n_value=0x00000831, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[265]= Symbol: n_name=NC_NC_NC_NC, n_value=0x0000083D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[266]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000851, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[267]= Symbol: n_name=A0_A2_A1_A2, n_value=0x00000865, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[268]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000879, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[269]= Symbol: n_name=A3_VR_A2_VR, n_value=0x0000088D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[270]= Symbol: n_name=A3_A2_A1_A2, n_value=0x000008A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[271]= Symbol: n_name=NC_NC_A1_A2, n_value=0x000008B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[272]= Symbol: n_name=A0_A2_A1_A2_OUT_ON_A3_A4, n_value=0x000008C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=VREF_LOW, n_value=0x000008EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=VREF_HIGH, n_value=0x000008F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=VREF_A2, n_value=0x00000907, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=OSC_31KHZ, n_value=0x0000090C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=OSC_125KHZ, n_value=0x00000918, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=OSC_250KHZ, n_value=0x00000928, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=OSC_500KHZ, n_value=0x00000938, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=OSC_1MHZ, n_value=0x00000948, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=OSC_2MHZ, n_value=0x00000956, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=OSC_4MHZ, n_value=0x00000964, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=OSC_8MHZ, n_value=0x00000972, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=OSC_TIMER1, n_value=0x00000980, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=OSC_INTRC, n_value=0x0000098D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=OSC_NORMAL, n_value=0x00000999, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x000009A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x000009B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=ADC_OFF, n_value=0x000009D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x000009D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x000009EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000A02, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000A19, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000A31, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000A49, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000A61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=sAN0, n_value=0x00000A7B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=sAN1, n_value=0x00000A7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=sAN2, n_value=0x00000A7F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=sAN3, n_value=0x00000A81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=sAN4, n_value=0x00000A83, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=sAN5, n_value=0x00000A86, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=sAN6, n_value=0x00000A89, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=NO_ANALOGS, n_value=0x00000A8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=ALL_ANALOG, n_value=0x00000A99, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=VSS_VDD, n_value=0x00000AA8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=VREF_VDD, n_value=0x00000AAF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=VSS_VREF, n_value=0x00000ABF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=VREF_VREF, n_value=0x00000ACF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000AE0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000AF5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000B06, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=L_TO_H, n_value=0x00000B16, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=H_TO_L, n_value=0x00000B1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=GLOBAL, n_value=0x00000B1D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=PERIPH, n_value=0x00000B24, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=INT_RTCC, n_value=0x00000B2B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=INT_RB, n_value=0x00000B3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000B48, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=INT_EXT_H2L, n_value=0x00000B5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=INT_EXT, n_value=0x00000B76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=INT_AD, n_value=0x00000B7F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=INT_TBE, n_value=0x00000B88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=INT_RDA, n_value=0x00000B91, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=INT_TIMER1, n_value=0x00000B9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=INT_TIMER2, n_value=0x00000BAE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=INT_CCP1, n_value=0x00000BC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=INT_SSP, n_value=0x00000BD4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=INT_EEPROM, n_value=0x00000BDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=INT_TIMER0, n_value=0x00000BF1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=INT_COMP, n_value=0x00000C05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=INT_OSC_FAIL, n_value=0x00000C17, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= Z:\Pruebas\lipomonitor\main.c
Offset[44]= @delay_ms1
Offset[55]= _invar19
Offset[64]= @const69
Offset[73]= @PSTRINGCN7_9600_53_50
Offset[96]= _invar20
Offset[105]= _invar21
Offset[114]= _invar22
Offset[123]= @PRINTF_U_9600_53_50
Offset[144]= _invar23
Offset[153]= _invar24
Offset[162]= C:\Program Files\PICC\devices\16F88.H
Offset[200]= CCP_1_LOW
Offset[210]= CCP_1_HIGH
Offset[221]= main.lst
Offset[230]= .ccscase
Offset[239]= .ccs_short
Offset[250]= .ccs_int
Offset[259]= .ccs_long
Offset[269]= .ccs_family
Offset[281]= "4.114"
Offset[289]= 88
Offset[292]= __DEVICE__
Offset[303]= "15-feb-12"
Offset[315]= __DATE__
Offset[324]= "22:17:18"
Offset[335]= __TIME__
Offset[344]= "?"
Offset[348]= __FILE__
Offset[357]= "?"
Offset[361]= __LINE__
Offset[370]= "?"
Offset[374]= "?"
Offset[378]= __FILENAME__
Offset[391]= int16
Offset[397]= __ADDRESS__
Offset[409]= 40
Offset[412]= 41
Offset[415]= 42
Offset[418]= 43
Offset[421]= 44
Offset[424]= 45
Offset[427]= 46
Offset[430]= 47
Offset[433]= 48
Offset[436]= 49
Offset[439]= 50
Offset[442]= 51
Offset[445]= 52
Offset[448]= 53
Offset[451]= 54
Offset[454]= 55
Offset[457]= 0
Offset[459]= 1
Offset[461]= int8
Offset[466]= int1
Offset[471]= getch
Offset[477]= getch
Offset[483]= getch
Offset[489]= putchar
Offset[497]= putchar
Offset[505]= gets
Offset[510]= puts
Offset[515]= 3
Offset[517]= WDT_FROM_SLEEP
Offset[532]= 11
Offset[535]= WDT_TIMEOUT
Offset[547]= 19
Offset[550]= MCLR_FROM_SLEEP
Offset[566]= 27
Offset[569]= MCLR_FROM_RUN
Offset[583]= 25
Offset[586]= NORMAL_POWER_UP
Offset[602]= 26
Offset[605]= BROWNOUT_RESTART
Offset[622]= 0
Offset[624]= T0_INTERNAL
Offset[636]= 32
Offset[639]= T0_EXT_L_TO_H
Offset[653]= 48
Offset[656]= T0_EXT_H_TO_L
Offset[670]= 8
Offset[672]= T0_DIV_1
Offset[681]= 0
Offset[683]= T0_DIV_2
Offset[692]= 1
Offset[694]= T0_DIV_4
Offset[703]= 2
Offset[705]= T0_DIV_8
Offset[714]= 3
